date	phos_tot	phos_storm	solids_tot	solids_storm
7/8/96	0.65	0.61	0.15	0.14
7/9/96	0.64	0.59	0.15	0.14
7/10/96	0.62	0.59	0.15	0.14
7/11/96	0.59	0.59	0.14	0.14
7/12/96	0.69	0.69	0.17	0.14
7/13/96	0.75	0.69	0.18	0.17
7/14/96	0.73	0.69	0.18	0.17
7/15/96	0.67	0.63	0.17	0.17
7/16/96	0.63	0.63	0.16	0.16
7/17/96	0.66	0.63	0.16	0.16
7/18/96	285.21	0.9	46.53	0.16
7/19/96	7.97	0.9	0.34	0.12
7/20/96	0.9	0.9	0.13	0.12
7/21/96	0.72	0.68	0.12	0.12
7/22/96	0.68	0.68	0.12	0.12
7/23/96	0.7	0.68	0.13	0.12
7/24/96	0.68	0.64	0.14	0.12
7/25/96	0.65	0.64	0.14	0.14
7/26/96	0.64	0.64	0.15	0.14
7/27/96	0.64	0.64	0.16	0.14
7/28/96	0.67	0.64	0.18	0.18
7/29/96	0.71	0.64	0.21	0.18
7/30/96	0.69	0.65	0.22	0.18
7/31/96	0.66	0.65	0.21	0.2
8/1/96	0.65	0.65	0.2	0.2
8/2/96	0.65	0.64	0.2	0.2
8/3/96	0.64	0.64	0.19	0.19
8/4/96	0.64	0.64	0.19	0.19
8/5/96	1.51	1.51	0.32	0.19
8/6/96	28.78	1.51	1.62	0.15
8/7/96	4.4	1.51	0.17	0.15
8/8/96	0.94	0.79	0.15	0.15
8/9/96	0.82	0.79	0.18	0.18
8/10/96	0.79	0.79	0.22	0.18
8/11/96	0.78	0.72	0.27	0.18
8/12/96	0.78	0.72	0.35	0.35
8/13/96	0.72	0.72	0.4	0.35
8/14/96	0.65	0.49	0.4	0.35
8/15/96	0.54	0.49	0.38	0.38
8/16/96	0.49	0.49	0.38	0.38
8/17/96	0.51	0.51	0.38	0.38
8/18/96	0.54	0.51	0.37	0.37
8/19/96	0.61	0.51	0.39	0.37
8/20/96	0.69	0.69	0.41	0.37
8/21/96	0.71	0.69	0.39	0.37
8/22/96	0.76	0.69	0.39	0.37
8/23/96	0.78	0.78	0.37	0.37
8/24/96	0.79	0.78	0.34	0.33
8/25/96	0.82	0.78	0.33	0.33
8/26/96	0.87	0.87	0.33	0.33
8/27/96	0.88	0.87	0.32	0.3
8/28/96	0.87	0.87	0.31	0.3
8/29/96	0.86	0.86	0.3	0.3
8/30/96	0.88	0.86	0.3	0.3
8/31/96	0.9	0.86	0.3	0.3
9/1/96	0.9	0.89	0.3	0.3
9/2/96	0.89	0.89	0.29	0.28
9/3/96	0.9	0.89	0.28	0.28
9/4/96	0.92	0.92	0.29	0.28
9/5/96	0.95	0.92	0.29	0.27
9/6/96	0.92	0.92	0.28	0.27
9/7/96	0.92	0.92	0.27	0.27
9/8/96	1	0.92	0.29	0.29
9/9/96	1.13	0.92	0.32	0.29
9/10/96	1.09	0.99	0.3	0.29
9/11/96	1.08	0.99	0.29	0.26
9/12/96	0.99	0.99	0.26	0.26
9/13/96	1.05	1.05	0.27	0.26
9/14/96	1.09	1.05	0.28	0.28
9/15/96	1.16	1.05	0.3	0.28
9/16/96	1.18	1.16	0.3	0.28
9/17/96	1.2	1.16	0.31	0.29
9/18/96	1.16	1.16	0.3	0.29
9/19/96	1.12	1.12	0.29	0.29
9/20/96	1.16	1.12	0.3	0.29
9/21/96	1.2	1.12	0.31	0.29
9/22/96	1.12	1.06	0.29	0.29
9/23/96	1.06	1.06	0.27	0.27
9/24/96	1.14	1.06	0.29	0.27
9/25/96	1.12	1.12	0.29	0.27
9/26/96	1.24	1.12	0.32	0.25
9/27/96	1.19	1.12	0.3	0.25
9/28/96	0.99	0.91	0.25	0.25
9/29/96	0.92	0.91	0.23	0.22
9/30/96	0.91	0.91	0.23	0.22
10/1/96	0.83	0.82	0.22	0.22
10/2/96	0.82	0.82	0.21	0.21
10/3/96	0.82	0.82	0.21	0.21
10/4/96	0.83	0.83	0.21	0.21
10/5/96	0.85	0.83	0.21	0.21
10/6/96	0.86	0.83	0.21	0.21
10/7/96	0.94	0.87	0.22	0.21
10/8/96	0.88	0.87	0.21	0.2
10/9/96	0.87	0.87	0.2	0.2
10/10/96	0.87	0.87	0.2	0.2
10/11/96	0.9	0.87	0.2	0.2
10/12/96	0.96	0.87	0.22	0.2
10/13/96	0.99	0.99	0.23	0.2
10/14/96	1.01	0.99	0.24	0.24
10/15/96	0.99	0.99	0.24	0.24
10/16/96	1.02	1.02	0.25	0.24
10/17/96	1.5	1.02	0.49	0.3
10/18/96	1.2	1.02	0.39	0.3
10/19/96	1.16	1.16	0.3	0.3
10/20/96	1.23	1.16	0.33	0.33
10/21/96	1.34	1.16	0.36	0.33
10/22/96	1.4	1.4	0.39	0.33
10/23/96	2.9	1.4	0.94	0.41
10/24/96	1.5	1.4	0.49	0.41
10/25/96	1.42	1.41	0.41	0.41
10/26/96	1.41	1.41	0.42	0.42
10/27/96	1.42	1.41	0.43	0.42
10/28/96	1.32	1.32	0.43	0.42
10/29/96	8.99	1.32	2.75	0.46
10/30/96	3.69	1.32	1.23	0.46
10/31/96	1.22	1.07	0.46	0.46
11/1/96	1.11	1.07	0.42	0.41
11/2/96	1.07	1.07	0.41	0.41
11/3/96	1.06	1.03	0.41	0.41
11/4/96	1.06	1.03	0.41	0.41
11/5/96	1.03	1.03	0.41	0.41
11/6/96	1.06	1.06	0.42	0.41
11/7/96	1.1	1.06	0.44	0.42
11/8/96	1.06	1.06	0.43	0.42
11/9/96	1.03	0.99	0.42	0.42
11/10/96	1	0.99	0.41	0.41
11/11/96	0.99	0.99	0.41	0.41
11/12/96	0.98	0.94	0.41	0.41
11/13/96	0.96	0.94	0.4	0.4
11/14/96	0.94	0.94	0.4	0.4
11/15/96	0.92	0.92	0.4	0.4
11/16/96	0.94	0.92	0.41	0.41
11/17/96	1.1	0.92	0.48	0.41
11/18/96	1.09	1.04	0.48	0.41
11/19/96	1.07	1.04	0.48	0.46
11/20/96	1.04	1.04	0.47	0.46
11/21/96	1.02	0.98	0.46	0.46
11/22/96	1.03	0.98	0.47	0.43
11/23/96	0.98	0.98	0.44	0.43
11/24/96	0.98	0.95	0.43	0.43
11/25/96	0.97	0.95	0.41	0.36
11/26/96	0.95	0.95	0.4	0.36
11/27/96	0.89	0.88	0.36	0.36
11/28/96	0.88	0.88	0.35	0.34
11/29/96	0.89	0.88	0.34	0.34
11/30/96	0.92	0.92	0.35	0.34
12/1/96	0.93	0.92	0.35	0.32
12/2/96	0.94	0.92	0.34	0.32
12/3/96	0.91	0.88	0.32	0.32
12/4/96	0.9	0.88	0.31	0.27
12/5/96	0.88	0.88	0.3	0.27
12/6/96	0.83	0.78	0.27	0.27
12/7/96	0.79	0.78	0.25	0.24
12/8/96	0.78	0.78	0.25	0.24
12/9/96	0.77	0.75	0.24	0.24
12/10/96	0.76	0.75	0.23	0.21
12/11/96	0.75	0.75	0.22	0.21
12/12/96	0.74	0.72	0.21	0.21
12/13/96	0.73	0.72	0.2	0.2
12/14/96	0.72	0.72	0.2	0.2
12/15/96	2	0.79	0.66	0.2
12/16/96	1.5	0.79	0.22	0.18
12/17/96	0.79	0.79	0.2	0.18
12/18/96	0.74	0.69	0.18	0.18
12/19/96	0.7	0.69	0.17	0.15
12/20/96	0.69	0.69	0.16	0.15
12/21/96	0.66	0.66	0.15	0.15
12/22/96	0.68	0.66	0.16	0.15
12/23/96	0.68	0.66	0.16	0.15
12/24/96	0.64	0.64	0.15	0.15
12/25/96	0.64	0.64	0.15	0.15
12/26/96	0.64	0.64	0.15	0.15
12/27/96	0.65	0.65	0.15	0.15
12/28/96	0.66	0.65	0.15	0.15
12/29/96	0.66	0.65	0.15	0.15
12/30/96	0.67	0.67	0.16	0.15
12/31/96	0.67	0.67	0.16	0.16
1/1/97	0.67	0.67	0.16	0.16
1/2/97	0.7	0.7	0.16	0.16
1/3/97	0.74	0.7	0.17	0.17
1/4/97	294.15	0.7	65.44	0.17
1/5/97	12.22	3.42	1.57	0.17
1/6/97	4.46	3.42	0.8	0.63
1/7/97	3.42	3.42	0.71	0.63
1/8/97	2.61	1.67	0.63	0.63
1/9/97	2.07	1.67	0.58	0.52
1/10/97	1.67	1.67	0.54	0.52
1/11/97	1.38	0.95	0.52	0.52
1/12/97	1.11	0.95	0.48	0.47
1/13/97	0.95	0.95	0.48	0.47
1/14/97	0.8	0.77	0.47	0.47
1/15/97	0.77	0.77	0.53	0.53
1/16/97	0.77	0.77	0.63	0.53
1/17/97	0.73	0.69	0.71	0.53
1/18/97	0.73	0.69	0.85	0.36
1/19/97	0.69	0.69	0.95	0.36
1/20/97	0.69	0.69	0.36	0.36
1/21/97	1.29	0.69	0.6	0.6
1/22/97	234.31	0.69	29	0.6
1/23/97	1.64	0.88	0.69	0.6
1/24/97	1.01	0.88	0.51	0.4
1/25/97	0.88	0.88	0.44	0.4
1/26/97	0.8	0.75	0.4	0.4
1/27/97	0.8	0.75	0.39	0.35
1/28/97	0.75	0.75	0.36	0.35
1/29/97	0.75	0.75	0.35	0.35
1/30/97	0.84	0.75	0.39	0.39
1/31/97	1.09	0.75	0.47	0.39
2/1/97	0.92	0.92	0.4	0.39
2/2/97	8.1	0.92	0.63	0.4
2/3/97	6.6	0.92	0.49	0.4
2/4/97	0.95	0.89	0.4	0.4
2/5/97	0.92	0.89	0.38	0.36
2/6/97	0.89	0.89	0.36	0.36
2/7/97	0.89	0.87	0.36	0.36
2/8/97	0.89	0.87	0.35	0.33
2/9/97	0.87	0.87	0.34	0.33
2/10/97	0.86	0.86	0.33	0.33
2/11/97	0.88	0.86	0.33	0.3
2/12/97	0.88	0.86	0.33	0.3
2/13/97	0.8	0.71	0.3	0.3
2/14/97	0.78	0.71	0.3	0.28
2/15/97	0.71	0.71	0.28	0.28
2/16/97	0.69	0.69	0.28	0.28
2/17/97	0.75	0.69	0.32	0.32
2/18/97	881.42	0.69	171.96	0.32
2/19/97	32.37	32.37	1.91	0.32
2/20/97	127.19	32.37	12.05	1.46
2/21/97	658.29	32.37	141.69	1.46
2/22/97	20.45	8.53	1.46	1.46
2/23/97	9.05	8.53	0.51	0.42
2/24/97	8.53	8.53	0.48	0.42
2/25/97	7.61	7.24	0.42	0.42
2/26/97	7.31	7.24	0.4	0.39
2/27/97	7.24	7.24	0.39	0.39
2/28/97	8.73	8.73	0.52	0.39
3/1/97	539.28	8.73	140.53	0.57
3/2/97	38	8.73	5.9	0.57
3/3/97	9.8	3	0.57	0.57
3/4/97	4.52	3	0.46	0.37
3/5/97	3	3	0.4	0.37
3/6/97	2.08	1.15	0.37	0.37
3/7/97	1.43	1.15	0.33	0.32
3/8/97	1.15	1.15	0.32	0.32
3/9/97	295.98	4.52	83.82	0.32
3/10/97	14	4.52	1.11	0.63
3/11/97	4.52	4.52	0.7	0.63
3/12/97	3.74	2.94	0.63	0.63
3/13/97	3.32	2.94	0.6	0.55
3/14/97	2.94	2.94	0.58	0.55
3/15/97	2.55	2.28	0.55	0.55
3/16/97	2.36	2.28	0.55	0.55
3/17/97	2.28	2.28	0.57	0.55
3/18/97	2.11	1.92	0.58	0.55
3/19/97	1.97	1.92	0.58	0.58
3/20/97	1.92	1.92	0.62	0.58
3/21/97	2.1	1.52	0.73	0.58
3/22/97	1.81	1.52	0.69	0.6
3/23/97	1.52	1.52	0.62	0.6
3/24/97	1.35	1.35	0.6	0.6
3/25/97	14	1.35	1.5	0.72
3/26/97	12	1.35	1.1	0.72
3/27/97	1.26	1.26	0.72	0.72
3/28/97	1.51	1.26	1.6	0.7
3/29/97	1.36	1.26	1.5	0.7
3/30/97	0.96	0.71	0.7	0.7
3/31/97	0.84	0.71	0.67	0.5
4/1/97	0.71	0.71	0.59	0.5
4/2/97	0.65	0.64	0.5	0.5
4/3/97	0.64	0.64	0.45	0.37
4/4/97	0.64	0.64	0.4	0.37
4/5/97	0.64	0.64	0.37	0.37
4/6/97	0.68	0.64	0.33	0.33
4/7/97	0.79	0.64	0.35	0.33
4/8/97	0.79	0.69	0.33	0.33
4/9/97	0.74	0.69	0.27	0.21
4/10/97	0.69	0.69	0.24	0.21
4/11/97	0.69	0.69	0.21	0.21
4/12/97	0.72	0.69	0.2	0.2
4/13/97	0.76	0.69	0.2	0.2
4/14/97	5.5	0.83	0.66	0.2
4/15/97	5	0.83	0.6	0.13
4/16/97	0.83	0.83	0.5	0.13
4/17/97	0.77	0.75	0.13	0.13
4/18/97	0.75	0.75	0.12	0.12
4/19/97	0.77	0.75	0.13	0.12
4/20/97	0.81	0.81	0.15	0.12
4/21/97	0.86	0.81	0.18	0.18
4/22/97	0.87	0.81	0.21	0.18
4/23/97	0.9	0.88	0.25	0.18
4/24/97	0.92	0.88	0.28	0.28
4/25/97	0.88	0.88	0.29	0.28
4/26/97	0.81	0.73	0.28	0.28
4/27/97	0.77	0.73	0.28	0.28
4/28/97	0.73	0.73	0.29	0.28
4/29/97	0.69	0.69	0.29	0.28
4/30/97	2.76	0.69	0.88	0.88
5/1/97	18.99	0.69	2.63	0.88
5/2/97	8.3	1.96	0.98	0.88
5/3/97	8.3	1.96	0.98	0.26
5/4/97	1.96	1.96	0.29	0.26
5/5/97	1.78	1.54	0.26	0.26
5/6/97	1.63	1.54	0.24	0.24
5/7/97	1.54	1.54	0.24	0.24
5/8/97	1.72	1.39	0.27	0.24
5/9/97	1.51	1.39	0.24	0.21
5/10/97	1.39	1.39	0.22	0.21
5/11/97	1.33	1.33	0.21	0.21
5/12/97	1.34	1.33	0.22	0.22
5/13/97	1.33	1.33	0.22	0.22
5/14/97	1.3	1.25	0.22	0.22
5/15/97	1.3	1.25	0.22	0.21
5/16/97	1.25	1.25	0.21	0.21
5/17/97	1.33	1.33	0.24	0.21
5/18/97	1.46	1.33	0.27	0.27
5/19/97	1.51	1.33	0.28	0.27
5/20/97	1.53	1.53	0.3	0.27
5/21/97	1.57	1.53	0.31	0.31
5/22/97	1.57	1.53	0.32	0.31
5/23/97	1.47	1.47	0.31	0.31
5/24/97	1.56	1.47	0.34	0.34
5/25/97	1.71	1.47	0.38	0.34
5/26/97	1.6	1.46	0.37	0.34
5/27/97	1.46	1.46	0.35	0.35
5/28/97	1.49	1.46	0.37	0.35
5/29/97	1.73	1.64	0.43	0.35
5/30/97	1.7	1.64	0.42	0.35
5/31/97	1.64	1.64	0.4	0.35
6/1/97	1.47	1.39	0.35	0.35
6/2/97	1.4	1.39	0.32	0.31
6/3/97	1.39	1.39	0.31	0.31
6/4/97	1.39	1.39	0.31	0.31
6/5/97	1.45	1.39	0.31	0.3
6/6/97	1.52	1.39	0.32	0.3
6/7/97	1.47	1.41	0.3	0.3
6/8/97	1.47	1.41	0.3	0.25
6/9/97	1.41	1.41	0.28	0.25
6/10/97	1.29	1.24	0.25	0.25
6/11/97	1.24	1.24	0.24	0.24
6/12/97	1.27	1.24	0.24	0.24
6/13/97	1.21	1.1	0.24	0.24
6/14/97	1.1	1.1	0.22	0.22
6/15/97	3.74	1.1	0.58	0.22
6/16/97	27.73	1.59	3.64	0.22
6/17/97	1.96	1.59	0.37	0.28
6/18/97	1.59	1.59	0.31	0.28
6/19/97	1.38	1.29	0.28	0.28
6/20/97	1.29	1.29	0.27	0.27
6/21/97	55.17	1.29	8.2	0.27
6/22/97	4.47	2.48	0.41	0.27
6/23/97	2.96	2.48	0.29	0.25
6/24/97	2.48	2.48	0.26	0.25
6/25/97	2.3	1.59	0.25	0.25
6/26/97	1.92	1.59	0.22	0.19
6/27/97	1.59	1.59	0.2	0.19
6/28/97	1.45	1.28	0.19	0.19
6/29/97	1.28	1.28	0.18	0.18
6/30/97	1.29	1.28	0.19	0.18
7/1/97	1.19	1.13	0.18	0.18
7/2/97	1.13	1.13	0.17	0.16
7/3/97	1.13	1.13	0.16	0.16
7/4/97	1.1	1.08	0.16	0.16
7/5/97	1.08	1.08	0.16	0.16
7/6/97	1.8	1.08	0.18	0.16
7/7/97	1.1	1.1	0.16	0.16
7/8/97	20.74	1.1	1.9	0.14
7/9/97	2.44	1.1	0.19	0.14
7/10/97	1.85	1.56	0.14	0.14
7/11/97	1.64	1.56	0.11	0.09
7/12/97	1.56	1.56	0.1	0.09
7/13/97	1.54	1.42	0.09	0.09
7/14/97	1.5	1.42	0.09	0.07
7/15/97	1.42	1.42	0.08	0.07
7/16/97	1.39	1.39	0.07	0.07
7/17/97	1.52	1.39	0.07	0.07
7/18/97	1.57	1.39	0.08	0.07
7/19/97	1.43	1.43	0.07	0.07
7/20/97	1.44	1.43	0.08	0.08
7/21/97	57.23	1.43	5.68	0.08
7/22/97	2.14	1.42	0.33	0.08
7/23/97	1.58	1.42	0.24	0.2
7/24/97	1.42	1.42	0.21	0.2
7/25/97	1.35	1.35	0.2	0.2
7/26/97	1.36	1.35	0.2	0.2
7/27/97	3.5	1.35	0.42	0.2
7/28/97	2.7	1.13	0.29	0.2
7/29/97	1.3	1.13	0.18	0.13
7/30/97	1.13	1.13	0.15	0.13
7/31/97	1.04	1.04	0.13	0.13
8/1/97	1.11	1.04	0.13	0.13
8/2/97	1.2	1.04	0.14	0.13
8/3/97	1.33	1.33	0.14	0.13
8/4/97	1.5	1.33	0.15	0.14
8/5/97	1.6	1.33	0.15	0.14
8/6/97	1.59	1.59	0.14	0.14
8/7/97	1.72	1.59	0.15	0.14
8/8/97	1.78	1.59	0.14	0.14
8/9/97	1.93	1.93	0.15	0.14
8/10/97	2.1	1.93	0.15	0.15
8/11/97	2.35	1.93	0.16	0.15
8/12/97	3.59	2.38	0.35	0.15
8/13/97	3.17	2.38	0.39	0.28
8/14/97	2.38	2.38	0.3	0.28
8/15/97	2.21	1.8	0.28	0.28
8/16/97	1.94	1.8	0.25	0.24
8/17/97	1.8	1.8	0.24	0.24
8/18/97	1.76	1.44	0.24	0.24
8/19/97	1.55	1.44	0.21	0.18
8/20/97	1.44	1.44	0.2	0.18
8/21/97	1.3	1.04	0.18	0.18
8/22/97	1.12	1.04	0.16	0.14
8/23/97	1.04	1.04	0.15	0.14
8/24/97	0.96	0.89	0.14	0.14
8/25/97	0.89	0.89	0.13	0.13
8/26/97	0.94	0.89	0.14	0.13
8/27/97	0.97	0.97	0.15	0.13
8/28/97	0.97	0.97	0.15	0.15
8/29/97	0.98	0.97	0.16	0.15
8/30/97	1.02	0.98	0.16	0.15
8/31/97	1.02	0.98	0.16	0.16
9/1/97	0.98	0.98	0.16	0.16
9/2/97	0.99	0.97	0.16	0.16
9/3/97	0.97	0.97	0.16	0.16
9/4/97	0.98	0.97	0.17	0.16
9/5/97	0.96	0.96	0.16	0.16
9/6/97	0.97	0.96	0.17	0.17
9/7/97	0.98	0.96	0.17	0.17
9/8/97	0.99	0.99	0.17	0.17
9/9/97	1.03	0.99	0.18	0.18
9/10/97	1.02	0.99	0.18	0.18
9/11/97	0.97	0.97	0.18	0.18
9/12/97	0.98	0.97	0.18	0.18
9/13/97	0.99	0.97	0.19	0.18
9/14/97	1	1	0.2	0.18
9/15/97	1.01	1	0.21	0.21
9/16/97	1.07	1	0.23	0.21
9/17/97	1.6	1.2	0.32	0.21
9/18/97	1.23	1.2	0.28	0.28
9/19/97	1.2	1.2	0.29	0.28
9/20/97	1.19	1.15	0.3	0.28
9/21/97	1.15	1.15	0.3	0.3
9/22/97	1.16	1.15	0.31	0.3
9/23/97	1.22	1.21	0.34	0.3
9/24/97	1.25	1.21	0.36	0.36
9/25/97	1.21	1.21	0.36	0.36
9/26/97	1.21	1.12	0.37	0.36
9/27/97	1.17	1.12	0.34	0.26
9/28/97	1.12	1.12	0.3	0.26
9/29/97	1.03	0.99	0.26	0.26
9/30/97	0.99	0.99	0.23	0.21
10/1/97	1.12	0.99	0.21	0.21
10/2/97	1.11	1.09	0.21	0.21
10/3/97	1.1	1.09	0.21	0.21
10/4/97	1.09	1.09	0.21	0.21
10/5/97	1.08	1.07	0.22	0.21
10/6/97	1.08	1.07	0.22	0.22
10/7/97	1.07	1.07	0.22	0.22
10/8/97	1.06	1.06	0.22	0.22
10/9/97	1.1	1.06	0.23	0.23
10/10/97	1.1	1.06	0.24	0.23
10/11/97	1.09	1.09	0.24	0.23
10/12/97	1.09	1.09	0.25	0.25
10/13/97	1.41	1.09	0.32	0.25
10/14/97	1.25	1.17	0.29	0.25
10/15/97	1.18	1.17	0.28	0.28
10/16/97	1.17	1.17	0.29	0.28
10/17/97	1.17	1.14	0.29	0.28
10/18/97	1.15	1.14	0.29	0.29
10/19/97	1.14	1.14	0.3	0.29
10/20/97	1.13	1.09	0.3	0.29
10/21/97	1.1	1.09	0.3	0.3
10/22/97	1.09	1.09	0.3	0.3
10/23/97	1.08	1.06	0.31	0.3
10/24/97	1.07	1.06	0.31	0.31
10/25/97	1.06	1.06	0.31	0.31
10/26/97	1.02	1.02	0.31	0.31
10/27/97	1.04	1.02	0.32	0.32
10/28/97	1.06	1.02	0.33	0.32
10/29/97	1.12	1.1	0.36	0.32
10/30/97	1.12	1.1	0.37	0.37
10/31/97	1.1	1.1	0.37	0.37
11/1/97	1.13	1.1	0.38	0.37
11/2/97	1.12	1.1	0.37	0.34
11/3/97	1.1	1.1	0.36	0.34
11/4/97	1.07	1.01	0.34	0.34
11/5/97	1.02	1.01	0.32	0.31
11/6/97	1.01	1.01	0.32	0.31
11/7/97	0.99	0.96	0.31	0.31
11/8/97	0.97	0.96	0.3	0.28
11/9/97	0.96	0.96	0.29	0.28
11/10/97	0.94	0.89	0.28	0.28
11/11/97	0.92	0.89	0.27	0.25
11/12/97	0.89	0.89	0.26	0.25
11/13/97	0.86	0.83	0.25	0.25
11/14/97	0.85	0.83	0.24	0.23
11/15/97	0.83	0.83	0.24	0.23
11/16/97	0.82	0.79	0.23	0.23
11/17/97	0.79	0.79	0.22	0.21
11/18/97	0.79	0.79	0.22	0.21
11/19/97	0.78	0.67	0.21	0.21
11/20/97	0.73	0.67	0.2	0.18
11/21/97	0.67	0.67	0.18	0.18
11/22/97	0.67	0.67	0.18	0.18
11/23/97	0.68	0.67	0.18	0.18
11/24/97	0.7	0.67	0.19	0.18
11/25/97	0.73	0.73	0.2	0.18
11/26/97	0.77	0.73	0.21	0.21
11/27/97	0.82	0.73	0.22	0.21
11/28/97	0.84	0.84	0.23	0.21
11/29/97	0.87	0.84	0.24	0.24
11/30/97	0.9	0.84	0.25	0.24
12/1/97	0.92	0.92	0.25	0.24
12/2/97	0.94	0.92	0.26	0.26
12/3/97	0.95	0.92	0.26	0.26
12/4/97	1.01	1	0.28	0.26
12/5/97	1.02	1	0.28	0.27
12/6/97	1	1	0.27	0.27
12/7/97	1.01	1.01	0.28	0.27
12/8/97	1.04	1.01	0.28	0.28
12/9/97	1.1	1.01	0.3	0.28
12/10/97	1.12	1.07	0.3	0.28
12/11/97	1.13	1.07	0.3	0.29
12/12/97	1.07	1.07	0.29	0.29
12/13/97	1.09	1.09	0.29	0.29
12/14/97	1.11	1.09	0.29	0.29
12/15/97	1.13	1.09	0.29	0.29
12/16/97	1.23	1.23	0.32	0.29
12/17/97	1.27	1.23	0.33	0.33
12/18/97	1.33	1.23	0.34	0.33
12/19/97	1.35	1.35	0.34	0.33
12/20/97	1.37	1.35	0.35	0.34
12/21/97	1.35	1.35	0.34	0.34
12/22/97	1.48	1.42	0.37	0.34
12/23/97	1.46	1.42	0.36	0.35
12/24/97	1.42	1.42	0.35	0.35
12/25/97	1.44	1.36	0.35	0.35
12/26/97	1.46	1.36	0.36	0.33
12/27/97	1.36	1.36	0.33	0.33
12/28/97	1.38	1.38	0.33	0.33
12/29/97	1.4	1.38	0.34	0.31
12/30/97	1.43	1.38	0.34	0.31
12/31/97	1.32	1.32	0.31	0.31
1/1/98	1.47	1.32	0.35	0.35
1/2/98	1.95	1.32	0.46	0.35
1/3/98	2.39	2.25	0.56	0.35
1/4/98	2.25	2.25	0.52	0.52
1/5/98	2.73	2.25	0.63	0.52
1/6/98	2.75	2.06	0.64	0.52
1/7/98	2.27	2.06	0.53	0.43
1/8/98	2.06	2.06	0.48	0.43
1/9/98	1.8	1.6	0.43	0.43
1/10/98	1.64	1.6	0.39	0.35
1/11/98	1.6	1.6	0.38	0.35
1/12/98	1.44	1.25	0.35	0.35
1/13/98	1.29	1.25	0.31	0.31
1/14/98	1.25	1.25	0.31	0.31
1/15/98	1.33	1.27	0.33	0.31
1/16/98	1.3	1.27	0.33	0.32
1/17/98	1.27	1.27	0.32	0.32
1/18/98	1.27	1.2	0.32	0.32
1/19/98	1.24	1.2	0.32	0.31
1/20/98	1.2	1.2	0.31	0.31
1/21/98	1.18	1.12	0.31	0.31
1/22/98	1.15	1.12	0.3	0.29
1/23/98	1.12	1.12	0.3	0.29
1/24/98	1.1	1.04	0.29	0.29
1/25/98	1.07	1.04	0.29	0.28
1/26/98	1.04	1.04	0.28	0.28
1/27/98	1.02	0.97	0.28	0.28
1/28/98	0.99	0.97	0.27	0.27
1/29/98	0.97	0.97	0.27	0.27
1/30/98	0.99	0.95	0.28	0.27
1/31/98	0.96	0.95	0.27	0.27
2/1/98	0.95	0.95	0.27	0.27
2/2/98	0.97	0.96	0.27	0.27
2/3/98	0.97	0.96	0.27	0.25
2/4/98	0.96	0.96	0.26	0.25
2/5/98	0.94	0.94	0.25	0.25
2/6/98	0.95	0.94	0.25	0.24
2/7/98	0.96	0.94	0.25	0.24
2/8/98	0.97	0.96	0.24	0.24
2/9/98	0.96	0.96	0.23	0.23
2/10/98	0.96	0.96	0.23	0.23
2/11/98	1.3	1.27	0.29	0.23
2/12/98	1.5	1.27	0.31	0.26
2/13/98	1.27	1.27	0.28	0.26
2/14/98	1.19	1.19	0.26	0.26
2/15/98	2.83	1.19	0.56	0.56
2/16/98	4.94	1.19	1.7	0.56
2/17/98	8.58	1.98	1.68	0.56
2/18/98	2.76	1.98	0.45	0.28
2/19/98	1.98	1.98	0.32	0.28
2/20/98	1.73	1.37	0.28	0.28
2/21/98	1.5	1.37	0.25	0.22
2/22/98	1.37	1.37	0.23	0.22
2/23/98	1.27	1.12	0.22	0.22
2/24/98	1.24	1.12	0.22	0.2
2/25/98	1.12	1.12	0.2	0.2
2/26/98	1.1	1.1	0.2	0.2
2/27/98	3.8	1.1	0.68	0.21
2/28/98	2.2	1.1	0.37	0.21
3/1/98	1.06	0.93	0.21	0.21
3/2/98	0.95	0.93	0.19	0.18
3/3/98	0.93	0.93	0.19	0.18
3/4/98	0.89	0.86	0.18	0.18
3/5/98	0.86	0.86	0.17	0.17
3/6/98	0.88	0.86	0.17	0.17
3/7/98	0.86	0.79	0.17	0.17
3/8/98	0.79	0.79	0.15	0.14
3/9/98	0.79	0.79	0.15	0.14
3/10/98	0.73	0.73	0.14	0.14
3/11/98	0.74	0.73	0.14	0.14
3/12/98	0.74	0.73	0.14	0.14
3/13/98	0.75	0.75	0.14	0.14
3/14/98	0.75	0.75	0.14	0.13
3/15/98	0.76	0.75	0.13	0.13
3/16/98	0.76	0.76	0.13	0.13
3/17/98	0.83	0.76	0.14	0.14
3/18/98	5.8	0.76	0.83	0.14
3/19/98	5.8	4.1	0.83	0.14
3/20/98	4.1	4.1	0.54	0.54
3/21/98	4.5	4.1	0.61	0.54
3/22/98	4.5	1.36	0.61	0.54
3/23/98	4.1	1.36	0.54	0.22
3/24/98	1.36	1.36	0.22	0.22
3/25/98	1.36	1.26	0.22	0.22
3/26/98	1.37	1.26	0.21	0.17
3/27/98	1.26	1.26	0.18	0.17
3/28/98	1.24	1.22	0.17	0.17
3/29/98	1.22	1.22	0.16	0.16
3/30/98	370.26	1.22	127.21	0.16
3/31/98	626.43	6.54	113.52	0.16
4/1/98	43.35	6.54	4.97	0.59
4/2/98	6.54	6.54	0.85	0.59
4/3/98	3.31	1.88	0.59	0.59
4/4/98	2.42	1.88	0.51	0.43
4/5/98	1.88	1.88	0.46	0.43
